event,initial_day,end_day,length,type,total_area,total_mean,total_var,oceanic_area,oceanic_mean,oceanic_var
1,06/01/1996,10/01/1996,5,SACZ,90.10,202.12,284.61,22.26,209.58,217.92
2,16/02/1996,22/02/1996,7,SACZ,85.96,198.55,339.04,22.40,198.69,316.74
3,01/03/1996,05/03/1996,5,SACZ,108.83,196.60,359.15,27.23,205.30,256.38
4,21/11/1996,26/11/1996,6,SACZOCN,87.85,195.76,392.97,31.48,196.07,374.14
5,20/12/1996,25/12/1996,6,SACZ,103.39,199.72,342.32,27.63,202.91,267.42
6,02/01/1997,05/01/1997,4,SACZOCN,96.86,190.21,528.88,30.16,192.80,456.44
7,20/01/1997,26/01/1997,7,SACZ,101.42,193.82,438.26,21.62,201.87,292.05
8,15/02/1997,18/02/1997,4,SACZ,90.81,199.04,383.24,21.21,201.92,349.34
9,27/02/1997,04/03/1997,6,SACZOCN,108.98,192.85,477.11,35.05,192.07,529.59
10,13/11/1997,18/11/1997,6,SACZ,95.51,200.47,355.46,26.54,206.92,195.95
11,07/01/1998,10/01/1998,4,SACZ,107.81,201.44,327.66,34.49,203.95,253.14
12,09/02/1998,16/02/1998,8,SACZ,82.40,200.38,336.65,22.54,202.23,265.50
13,09/11/1998,14/11/1998,6,SACZOCN,99.20,198.16,381.60,35.47,194.45,451.14
14,19/11/1998,23/11/1998,5,SACZ,87.46,196.44,366.97,25.36,200.41,405.64
15,25/11/1998,28/11/1998,4,SACZ,95.11,196.19,543.82,28.19,204.00,231.67
16,01/12/1998,09/12/1998,9,SACZ,88.01,196.80,379.72,25.30,199.19,302.04
17,16/12/1998,19/12/1998,4,SACZ,101.37,201.49,350.96,39.23,202.48,384.37
18,22/12/1998,26/12/1998,5,SACZ,71.10,199.60,376.20,14.59,207.98,182.26
19,01/01/1999,08/01/1999,8,SACZ,108.78,193.27,477.03,29.84,200.52,376.15
20,03/03/1999,06/03/1999,4,SACZOCN,107.15,193.51,442.24,23.69,191.22,622.54
21,12/11/1999,16/11/1999,5,SACZ,62.02,201.19,342.55,24.93,202.09,318.67
22,23/11/1999,28/11/1999,6,SACZ,96.03,200.00,361.35,43.06,201.75,282.68
23,03/12/1999,10/12/1999,8,SACZ,89.34,200.70,397.38,23.85,209.50,216.56
24,12/12/1999,15/12/1999,4,SACZ,107.39,195.58,387.57,34.36,201.03,308.38
25,30/12/1999,07/01/2000,9,SACZ,102.84,194.00,467.90,27.25,200.77,374.61
26,25/01/2000,29/01/2000,5,SACZ,96.12,199.41,348.95,24.05,202.44,305.69
27,15/02/2000,19/02/2000,5,SACZ,100.24,200.77,284.48,25.05,199.11,356.45
28,14/11/2000,18/11/2000,5,SACZ,70.25,195.74,494.39,22.92,206.20,243.29
29,04/12/2000,07/12/2000,4,SACZ,110.11,196.89,416.90,39.78,198.85,325.57
30,18/02/2001,21/02/2001,4,SACZ,103.46,198.65,366.74,21.42,201.71,313.25
31,01/11/2001,05/11/2001,5,SACZOCN,98.35,196.64,457.56,39.91,196.14,443.16
32,15/11/2001,19/11/2001,5,SACZ,89.52,198.76,352.82,31.63,203.01,243.97
33,28/11/2001,01/12/2001,4,SACZ,115.86,198.58,387.95,41.90,203.46,306.76
34,05/12/2001,20/12/2001,16,SACZ,88.96,198.00,407.77,28.80,201.23,338.41
35,22/12/2001,28/12/2001,7,SACZ,79.26,198.19,436.27,15.90,204.50,267.97
36,07/01/2002,12/01/2002,6,SACZ,90.67,194.37,493.00,28.48,202.47,316.24
37,02/02/2002,05/02/2002,4,SACZOCN,89.39,196.12,410.04,25.14,193.95,427.56
38,16/02/2002,25/02/2002,10,SACZ,97.91,199.29,369.17,30.02,201.42,302.65
39,24/12/2002,27/12/2002,4,SACZ,85.49,198.48,407.77,24.32,203.78,286.51
40,04/01/2003,08/01/2003,5,SACZ,77.71,201.38,406.88,28.56,199.89,438.03
41,11/01/2003,19/01/2003,9,SACZ,96.28,196.10,459.28,27.16,200.75,345.01
42,24/01/2003,02/02/2003,10,SACZ,85.05,199.34,384.56,20.27,202.09,339.79
43,02/11/2003,05/11/2003,4,SACZ,67.12,197.32,555.64,22.45,203.22,294.09
44,18/11/2003,21/11/2003,4,SACZ,87.06,201.16,326.98,29.92,206.31,300.45
45,24/11/2003,28/11/2003,5,SACZ,87.10,198.56,474.49,26.23,201.76,358.35
46,31/12/2003,04/01/2004,5,SACZ,90.22,198.20,374.53,21.88,196.85,415.98
47,11/01/2004,18/01/2004,8,SACZOCN,120.05,187.31,637.77,41.31,192.77,628.65
48,05/02/2004,11/02/2004,7,SACZ,98.53,198.73,434.96,28.94,196.84,421.60
49,15/02/2004,24/02/2004,10,SACZ,93.02,192.86,433.11,22.81,199.36,380.63
50,14/03/2004,24/03/2004,11,SACZOCN,97.70,197.86,403.64,32.86,195.24,452.38
51,16/11/2004,20/11/2004,5,SACZ,99.83,197.46,458.88,41.91,198.03,415.19
52,07/12/2004,13/12/2004,7,SACZ,92.79,200.89,324.60,32.19,201.29,309.19
53,21/12/2004,25/12/2004,5,SACZ,97.43,196.70,441.84,33.64,202.95,288.80
54,03/01/2005,07/01/2005,5,SACZ,83.25,199.52,378.14,28.60,205.00,301.35
55,16/01/2005,21/01/2005,6,SACZ,94.50,192.30,519.97,27.39,199.76,343.06
56,25/01/2005,28/01/2005,4,SACZ,89.51,198.77,448.66,19.21,211.85,174.57
57,13/02/2005,17/02/2005,5,SACZOCN,106.94,195.65,447.42,37.87,196.37,480.11
58,26/02/2005,05/03/2005,8,SACZ,89.92,195.67,421.44,23.87,198.73,378.10
59,11/12/2005,15/12/2005,5,SACZOCN,90.34,195.04,414.98,27.13,195.98,470.44
60,17/12/2005,21/12/2005,5,SACZ,100.87,203.12,326.65,32.60,204.02,243.33
61,24/12/2005,29/12/2005,6,SACZ,92.30,195.55,428.28,20.83,200.52,321.75
62,22/01/2006,02/02/2006,12,SACZ,87.06,202.16,313.49,22.46,204.41,259.15
63,16/02/2006,19/02/2006,4,SACZ,81.16,196.92,403.28,23.90,199.83,372.38
64,07/03/2006,11/03/2006,5,SACZ,92.49,198.69,347.33,26.23,201.88,304.91
65,15/03/2006,18/03/2006,4,SACZ,83.37,194.24,439.57,9.32,208.04,199.41
66,27/11/2006,01/12/2006,5,SACZ,101.66,196.99,430.48,29.65,200.05,393.41
67,06/12/2006,12/12/2006,7,SACZ,96.89,195.26,461.99,26.67,198.01,389.52
68,12/01/2007,18/01/2007,7,SACZ,105.67,200.60,364.49,27.43,200.20,340.65
69,11/02/2007,15/02/2007,5,SACZOCN,103.31,192.16,506.36,34.51,187.29,486.40
70,02/11/2007,07/11/2007,6,SACZ,81.55,200.87,362.31,27.53,207.01,207.76
71,27/11/2007,02/12/2007,6,SACZ,104.12,194.97,418.18,37.17,197.39,390.33
72,06/12/2007,09/12/2007,4,SACZ,91.78,196.64,438.15,20.81,205.48,241.81
73,20/12/2007,23/12/2007,4,SACZ,78.80,200.46,334.75,27.68,201.26,263.44
74,11/01/2008,14/01/2008,4,SACZ,94.59,199.61,417.79,16.58,212.25,135.86
75,03/02/2008,06/02/2008,4,SACZ,73.11,196.66,418.42,13.01,208.30,166.73
76,10/02/2008,13/02/2008,4,SACZ,81.22,204.69,276.13,18.51,212.29,149.11
77,22/02/2008,29/02/2008,8,SACZOCN,121.50,194.72,454.22,32.85,194.08,577.79
78,05/03/2008,08/03/2008,4,SACZ,78.95,193.66,401.99,3.48,212.87,245.44
79,13/03/2008,17/03/2008,5,SACZ,97.33,195.27,380.35,28.46,200.28,323.31
80,17/11/2008,23/11/2008,7,SACZ,74.81,198.44,403.41,26.05,200.24,273.20
81,03/12/2008,07/12/2008,5,SACZ,74.05,200.45,329.51,22.05,206.71,312.04
82,11/12/2008,21/12/2008,11,SACZ,95.25,194.74,431.88,26.73,201.19,349.52
83,24/12/2008,28/12/2008,5,SACZOCN,100.84,194.29,432.33,29.04,194.25,445.26
84,31/12/2008,08/01/2009,9,SACZ,96.38,199.08,378.90,29.03,205.77,247.76
85,17/01/2009,21/01/2009,5,SACZ,114.83,195.01,477.45,32.31,204.31,295.83
86,23/01/2009,30/01/2009,8,SACZ,87.76,193.05,422.74,14.11,204.78,284.39
87,12/02/2009,17/02/2009,6,SACZ,98.74,193.32,471.01,19.56,201.74,334.30
88,12/03/2009,16/03/2009,5,SACZ,92.88,196.96,450.57,26.21,198.33,452.03
89,20/03/2009,27/03/2009,8,SACZ,101.70,196.25,345.45,24.22,199.79,355.17
90,17/01/2010,24/01/2010,8,SACZ,74.08,200.70,378.54,16.27,200.53,321.92
91,25/11/2010,06/12/2010,12,SACZ,92.19,197.93,409.77,30.92,203.03,303.58
92,13/12/2010,17/12/2010,5,SACZ,95.42,191.64,532.00,25.26,204.33,254.63
93,22/12/2010,25/12/2010,4,SACZ,92.17,204.34,291.45,22.05,202.48,296.97
94,27/12/2010,07/01/2011,12,SACZ,95.97,195.92,414.00,24.99,198.12,429.14
95,11/01/2011,16/01/2011,6,SACZ,99.42,194.90,444.02,26.32,197.29,479.64
96,01/03/2011,11/03/2011,11,SACZ,98.08,193.19,440.27,22.14,197.45,376.85
97,26/11/2011,29/11/2011,4,SACZ,64.86,197.30,328.59,19.09,202.43,298.72
98,01/12/2011,04/12/2011,4,SACZ,78.89,200.57,321.56,32.03,201.07,282.40
99,08/12/2011,12/12/2011,5,SACZOCN,103.19,197.76,422.80,43.95,195.93,422.83
100,14/12/2011,21/12/2011,8,SACZ,94.58,196.96,414.54,35.42,199.92,398.37
101,28/12/2011,09/01/2012,13,SACZ,93.99,198.19,420.53,24.52,198.10,436.63
102,13/01/2012,18/01/2012,6,SACZ,85.53,197.23,401.97,18.21,201.94,352.35
103,26/01/2012,29/01/2012,4,SACZ,88.03,198.65,387.21,19.18,202.37,258.61
104,15/03/2012,19/03/2012,5,SACZ,80.32,201.37,315.12,22.36,197.09,421.90
105,03/11/2012,06/11/2012,4,SACZOCN,86.18,197.37,335.61,23.20,196.39,285.09
106,13/11/2012,19/11/2012,7,SACZ,89.78,197.12,385.15,27.36,199.79,366.64
107,25/11/2012,28/11/2012,4,SACZ,81.64,200.41,338.83,24.84,208.43,197.23
108,28/12/2012,31/12/2012,4,SACZ,90.99,202.50,267.01,20.90,202.73,321.03
109,06/01/2013,19/01/2013,14,SACZ,91.91,196.66,470.66,25.51,197.05,456.15
110,26/01/2013,29/01/2013,4,SACZ,79.07,192.71,580.37,17.30,212.07,199.19
111,04/02/2013,13/02/2013,10,SACZ,93.09,192.85,511.59,20.73,203.22,363.49
112,26/02/2013,01/03/2013,4,SACZ,81.10,202.60,277.84,17.61,202.85,252.16
113,15/03/2013,19/03/2013,5,SACZ,99.58,193.84,506.48,22.00,212.91,160.30
114,25/03/2013,28/03/2013,4,SACZ,94.38,198.91,438.64,39.75,201.42,321.94
115,04/11/2013,07/11/2013,4,SACZ,80.95,200.24,372.90,26.62,206.90,191.43
116,10/12/2013,26/12/2013,17,SACZOCN,93.99,194.00,460.44,28.83,196.57,425.21
117,12/01/2014,20/01/2014,9,SACZ,89.69,199.91,364.37,19.24,202.83,357.98
118,05/03/2014,09/03/2014,5,SACZ,93.70,193.92,457.80,24.30,197.94,362.95
119,20/03/2014,24/03/2014,5,SACZ,88.26,195.08,483.47,22.60,198.29,394.11
120,08/11/2014,11/11/2014,4,SACZ,85.70,194.81,516.35,30.64,197.70,396.95
121,14/11/2014,18/11/2014,5,SACZ,87.39,198.34,394.72,36.91,197.65,336.93
122,09/12/2014,13/12/2014,5,SACZ,94.65,200.10,402.49,23.14,204.45,308.64
123,06/02/2015,09/02/2015,4,SACZ,98.28,191.34,511.12,26.83,200.53,372.49
124,13/02/2015,17/02/2015,5,SACZ,98.40,196.81,357.33,23.74,198.67,394.92
125,16/03/2015,20/03/2015,5,SACZ,95.98,195.31,397.57,17.86,206.01,280.62
126,08/12/2015,11/12/2015,4,SACZ,59.68,205.23,278.69,20.72,208.01,224.05
127,14/01/2016,23/01/2016,10,SACZ,92.73,195.69,455.32,28.39,198.50,374.17
128,28/02/2016,03/03/2016,5,SACZ,90.34,196.47,535.89,26.38,200.57,381.90